Rows,Unknown0,Unknown1
0,8,[1]
1,46,[0]
2,78,[0]
3,126,[0]
4,184,[0]
5,216,[0]
6,258,[1]
7,294,[1]
8,340,[1]
9,400,[0]
10,438,[1]
11,554,[0]
12,596,[0]
13,652,[1]
14,692,[1]
15,748,[]
16,806,[1]
17,836,[1]
18,876,[1]
19,924,[1]
20,982,[]
21,1018,[]
22,1070,[2]
23,1100,[2]
24,1140,[2]
25,1188,[2]
26,1246,[6]
27,1290,[4]
28,1330,[5]
29,1370,[]
30,1422,[1]
31,1474,[]
32,1498,[5]
33,1570,[1]
34,1648,[1]
35,1756,[1]
36,1880,[1]
37,2002,[1]
38,2092,[1]
39,2156,[]
40,2214,[2]
41,2264,[2]
42,2332,[1]
43,2370,[1]
44,2418,[1]
45,2488,[1]
46,2568,[1]
47,2664,[1]
48,2772,[]
49,2862,[1]
50,2956,[1]
51,3018,[1]
52,3092,[1]
53,3164,[1]
54,3250,[1]
55,3332,[1]
56,3412,[1]
57,3506,[1]
58,3562,[1]
59,3630,[1]
60,3700,[]
61,3756,[2]
62,3802,[2]
63,3862,[1]
64,3922,[1]
65,3996,[5]
66,4048,[5]
67,4102,[5]
68,4152,[5]
69,4204,[1]
70,4252,[1]
71,4314,[1]
72,4366,[]
73,4424,[]
74,4478,[]
75,4526,[0]
76,4572,[]
77,4638,[0]
78,4682,[0]
79,4726,[5]
80,4786,[]
81,4810,[1]
82,4876,[0]
83,4912,[0]
84,4952,[0]
85,4992,[0]
86,5042,[2]
87,5082,[]
88,5118,[]
89,5164,[]
90,5216,[]
91,5262,[]
92,5302,[2]
93,5346,[]
94,5396,[6]
95,5458,[5]
96,5516,[5]
97,5586,[5]
98,5632,[1]
99,5684,[1]
100,5740,[1]
101,5810,[1]
102,5862,[1]
103,5918,[1]
104,5988,[1]
105,6050,[1]
106,6116,[1]
107,6196,[1]
108,6248,[1]
109,6314,[1]
110,6356,[1]
111,6412,[6]
112,6464,[]
113,6510,[]
114,6564,[]
115,6628,[]
116,6696,[]
117,6768,[]
118,6828,[2]
119,6892,[]
120,6962,[2]
121,7026,[2]
122,7080,[1]
123,7142,[0]
124,7198,[1]
125,7250,[]
126,7324,[]
